#,#,0,1,2,3
DTD,#,STRING,WORD,WORD,BYTE
5401, Ã¦Â´Â¡Â¥Âª,Texture/Role/mengyanjingling/standby/001.png,520,423,1
5402, Ã¦Â´Â¡Â¥Âª,Texture/Role/mengyanjingling/standby/002.png,520,423,1
5403, Ã¦Â´Â¡Â¥Âª,Texture/Role/mengyanjingling/standby/003.png,520,423,1
5404, Ã¦Â´Â¡Â¥Âª,Texture/Role/mengyanjingling/standby/004.png,520,423,1
5405, Ã¦Â´Â¡Â¥Âª,Texture/Role/mengyanjingling/standby/005.png,520,423,1
5406, Ã¦Â´Â¡Â¥Âª,Texture/Role/mengyanjingling/standby/006.png,520,423,1
5407, Ã¦Â´Â¡Â¥Âª,Texture/Role/mengyanjingling/standby/007.png,520,423,1
5410, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/000.png,520,423,1
5411, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/001.png,520,423,1
5412, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/002.png,520,423,1
5413, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/003.png,520,423,1
5414, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/004.png,520,423,1
5415, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/005.png,520,423,1
5416, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/006.png,520,423,1
5417, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/007.png,520,423,1
5418, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/008.png,520,423,1
5419, Ã¦Â´Â¡¨¹‚,Texture/Role/mengyanjingling/walk/009.png,520,423,1
5420, Ã¦Â´Â¡¨¹¨¹¢Â,Texture/Role/mengyanjingling/act/000.png,520,423,1
5421, Ã¦Â´Â¡¨¹¨¹¢Â,Texture/Role/mengyanjingling/act/001.png,520,423,1
5422, Ã¦Â´Â¡¨¹¨¹¢Â,Texture/Role/mengyanjingling/act/002.png,520,423,1
5423, Ã¦Â´Â¡¨¹¨¹¢Â,Texture/Role/mengyanjingling/act/003.png,520,423,1
5424, Ã¦Â´Â¡¨¹¨¹¢Â,Texture/Role/mengyanjingling/act/004.png,520,423,1
5425, Ã¦Â´Â¡¨¹¨¹¢Â,Texture/Role/mengyanjingling/act/005.png,520,423,1
5426, Ã¦Â´Â¡¨¹¨¹¢Â,Texture/Role/mengyanjingling/act/006.png,520,423,1
5430, Ã¦Â´Â¡¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/mengyanjingling/hit_u/000.png,520,423,1,
5431, Ã¦Â´Â¡¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/mengyanjingling/hit_u/001.png,520,423,1,
5432, Ã¦Â´Â¡¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/mengyanjingling/hit_u/002.png,520,423,1,
5440, Ã¦Â´Â¡Â¬ ¨¹¹Â¥Â¥¬Texture/Role/mengyanjingling/hit_d/000.png,520,423,1,
5441, Ã¦Â´Â¡Â¬ ¨¹¹Â¥Â¥¬Texture/Role/mengyanjingling/hit_d/001.png,520,423,1,
5442, Ã¦Â´Â¡Â¬ ¨¹¹Â¥Â¥¬Texture/Role/mengyanjingling/hit_d/002.png,520,423,1,
5450, Ã¦Â´Â¡Âª¨¹¦¬Texture/Role/mengyanjingling/fly/000.png,520,423,1,
5451, Ã¦Â´Â¡Âª¨¹¦¬Texture/Role/mengyanjingling/fly/001.png,520,423,1,
5452, Ã¦Â´Â¡Âª¨¹¦¬Texture/Role/mengyanjingling/fly/002.png,520,423,1,
5460, Ã¦Â´Â¡Âµ¨¹ÂµÃ¿,Texture/Role/mengyanjingling/down/000.png,520,423,1
5461, Ã¦Â´Â¡Âµ¨¹ÂµÃ¿,Texture/Role/mengyanjingling/down/001.png,520,423,1
5462, Ã¦Â´Â¡Âµ¨¹ÂµÃ¿,Texture/Role/mengyanjingling/down/002.png,520,423,1
5463, Ã¦Â´Â¡Âµ¨¹ÂµÃ¿,Texture/Role/mengyanjingling/down/003.png,520,423,1
5464, Ã¦Â´Â¡Âµ¨¹ÂµÃ¿,Texture/Role/mengyanjingling/down/004.png,520,423,1
5465, Ã¦Â´Â¡Âµ¨¹ÂµÃ¿,Texture/Role/mengyanjingling/down/005.png,520,423,1
5466, Ã¦Â´Â¡Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/mengyanjingling/down/006.png,520,423,1
5500,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/000.png,520,423,1
5501,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/001.png,520,423,1
5502,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/002.png,520,423,1
5503,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/003.png,520,423,1
5504,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/004.png,520,423,1
5505,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/005.png,520,423,1
5506,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/006.png,520,423,1
5507,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/007.png,520,423,1
5508,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/008.png,520,423,1
5509,Â¥Ã¦Â´Â¡Â® Â¶Â¥Âª,Texture/Role/dajinglingfashi/standby/009.png,520,423,1
5510,Â¥Ã¦Â´Â¡Â® Â¶¨¹‚,Texture/Role/dajinglingfashi/walk/000.png,520,423,1
5511,Â¥Ã¦Â´Â¡Â® Â¶¨¹‚,Texture/Role/dajinglingfashi/walk/001.png,520,423,1
5512,Â¥Ã¦Â´Â¡Â® Â¶¨¹‚,Texture/Role/dajinglingfashi/walk/002.png,520,423,1
5513,Â¥Ã¦Â´Â¡Â® Â¶¨¹‚,Texture/Role/dajinglingfashi/walk/003.png,520,423,1
5514,Â¥Ã¦Â´Â¡Â® Â¶¨¹‚,Texture/Role/dajinglingfashi/walk/004.png,520,423,1
5515,Â¥Ã¦Â´Â¡Â® Â¶¨¹‚,Texture/Role/dajinglingfashi/walk/005.png,520,423,1
5516,Â¥Ã¦Â´Â¡Â® Â¶¨¹‚,Texture/Role/dajinglingfashi/walk/006.png,520,423,1
5517,Â¥Ã¦Â´Â¡Â® Â¶¨¹‚,Texture/Role/dajinglingfashi/walk/007.png,520,423,1
5520,Â¥Ã¦Â´Â¡Â® Â¶¨¹¨¹¢Â,Texture/Role/dajinglingfashi/act/000.png,520,423,1
5521,Â¥Ã¦Â´Â¡Â® Â¶¨¹¨¹¢Â,Texture/Role/dajinglingfashi/act/001.png,520,423,1
5522,Â¥Ã¦Â´Â¡Â® Â¶¨¹¨¹¢Â,Texture/Role/dajinglingfashi/act/002.png,520,423,1
5523,Â¥Ã¦Â´Â¡Â® Â¶¨¹¨¹¢Â,Texture/Role/dajinglingfashi/act/003.png,520,423,1
5530,Â¥Ã¦Â´Â¡Â® Â¶¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/dajinglingfashi/hit_u/000.png,520,423,1,
5531,Â¥Ã¦Â´Â¡Â® Â¶¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/dajinglingfashi/hit_u/001.png,520,423,1,
5532,Â¥Ã¦Â´Â¡Â® Â¶¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/dajinglingfashi/hit_u/002.png,520,423,1,
5540,Â¥Ã¦Â´Â¡Â® Â¶Â¬ ¨¹¹Â¥Â¥¬Texture/Role/dajinglingfashi/hit_d/000.png,520,423,1,
5541,Â¥Ã¦Â´Â¡Â® Â¶Â¬ ¨¹¹Â¥Â¥¬Texture/Role/dajinglingfashi/hit_d/001.png,520,423,1,
5542,Â¥Ã¦Â´Â¡Â® Â¶Â¬ ¨¹¹Â¥Â¥¬Texture/Role/dajinglingfashi/hit_d/002.png,520,423,1,
5550,Â¥Ã¦Â´Â¡Â® Â¶Âª¨¹¦¬Texture/Role/dajinglingfashi/fly/000.png,520,423,1,
5551,Â¥Ã¦Â´Â¡Â® Â¶Âª¨¹¦¬Texture/Role/dajinglingfashi/fly/001.png,520,423,1,
5552,Â¥Ã¦Â´Â¡Â® Â¶Âª¨¹¦¬Texture/Role/dajinglingfashi/fly/002.png,520,423,1,
5560,Â¥Ã¦Â´Â¡Â® Â¶Âµ¨¹ÂµÃ¿,Texture/Role/dajinglingfashi/down/000.png,520,423,1
5561,Â¥Ã¦Â´Â¡Â® Â¶Âµ¨¹ÂµÃ¿,Texture/Role/dajinglingfashi/down/001.png,520,423,1
5562,Â¥Ã¦Â´Â¡Â® Â¶Âµ¨¹ÂµÃ¿,Texture/Role/dajinglingfashi/down/002.png,520,423,1
5563,Â¥Ã¦Â´Â¡Â® Â¶Âµ¨¹ÂµÃ¿,Texture/Role/dajinglingfashi/down/003.png,520,423,1
5564,Â¥Ã¦Â´Â¡Â® Â¶Âµ¨¹ÂµÃ¿,Texture/Role/dajinglingfashi/down/004.png,520,423,1
5600,Â« Ã·Â¥Âª,Texture/Role/pashou/standby/000.png,520,423,1
5601,Â« Ã·Â¥Âª,Texture/Role/pashou/standby/001.png,520,423,1
5602,Â« Ã·Â¥Âª,Texture/Role/pashou/standby/002.png,520,423,1
5603,Â« Ã·Â¥Âª,Texture/Role/pashou/standby/003.png,520,423,1
5604,Â« Ã·Â¥Âª,Texture/Role/pashou/standby/004.png,520,423,1
5605,Â« Ã·Â¥Âª,Texture/Role/pashou/standby/005.png,520,423,1
5606,Â« Ã·Â¥Âª,Texture/Role/pashou/standby/006.png,520,423,1
5607,Â« Ã·Â¥Âª,Texture/Role/pashou/standby/007.png,520,423,1
5610,Â« Ã·¨¹‚,Texture/Role/pashou/walk/000.png,520,423,1
5611,Â« Ã·¨¹‚,Texture/Role/pashou/walk/001.png,520,423,1
5612,Â« Ã·¨¹‚,Texture/Role/pashou/walk/002.png,520,423,1
5613,Â« Ã·¨¹‚,Texture/Role/pashou/walk/003.png,520,423,1
5614,Â« Ã·¨¹‚,Texture/Role/pashou/walk/004.png,520,423,1
5615,Â« Ã·¨¹‚,Texture/Role/pashou/walk/005.png,520,423,1
5616,Â« Ã·¨¹‚,Texture/Role/pashou/walk/006.png,520,423,1
5617,Â« Ã·¨¹‚,Texture/Role/pashou/walk/007.png,520,423,1
5620,Â« Ã·¨¹¨¹¢Â,Texture/Role/pashou/act/000.png,520,423,1
5621,Â« Ã·¨¹¨¹¢Â,Texture/Role/pashou/act/001.png,520,423,1
5622,Â« Ã·¨¹¨¹¢Â,Texture/Role/pashou/act/002.png,520,423,1
5623,Â« Ã·¨¹¨¹¢Â,Texture/Role/pashou/act/003.png,520,423,1
5624,Â« Ã·¨¹¨¹¢Â,Texture/Role/pashou/act/004.png,520,423,1
5630,Â« Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/pashou/hit_u/000.png,520,423,1,
5631,Â« Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/pashou/hit_u/001.png,520,423,1,
5632,Â« Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/pashou/hit_u/002.png,520,423,1,
5633,Â« Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/pashou/hit_u/003.png,520,423,1,
5634,Â« Ã·¨¹‚Â£Â®Î©¨¹5617Â£Â©,Texture/Role/pashou/walk/008.png,520,423,1
5635,Â« Ã·¨¹‚,Texture/Role/pashou/walk/009.png,520,423,1
5636,Â« Ã·¨¹‚,Texture/Role/pashou/walk/010.png,520,423,1
5637,Â« Ã·¨¹‚,Texture/Role/pashou/walk/011.png,520,423,1
5640,Â« Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/pashou/hit_d/000.png,520,423,1,
5641,Â« Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/pashou/hit_d/001.png,520,423,1,
5642,Â« Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/pashou/hit_d/002.png,520,423,1,
5643,Â« Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/pashou/hit_d/003.png,520,423,1,
5650,Â« Ã·Âª¨¹¦¬Texture/Role/pashou/fly/000.png,520,423,1,
5651,Â« Ã·Âª¨¹¦¬Texture/Role/pashou/fly/001.png,520,423,1,
5652,Â« Ã·Âª¨¹¦¬Texture/Role/pashou/fly/002.png,520,423,1,
5660,Â« Ã·Âµ¨¹ÂµÃ¿,Texture/Role/pashou/down/000.png,520,423,1
5661,Â« Ã·Âµ¨¹ÂµÃ¿,Texture/Role/pashou/down/001.png,520,423,1
5662,Â« Ã·Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/pashou/down/002.png,520,423,1
5700,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/000.png,520,423,1
5701,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/001.png,520,423,1
5702,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/002.png,520,423,1
5703,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/003.png,520,423,1
5704,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/004.png,520,423,1
5705,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/005.png,520,423,1
5706,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/006.png,520,423,1
5707,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/007.png,520,423,1
5708,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/008.png,520,423,1
5709,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/009.png,520,423,1
5710,¨¹Â©¨¹¥Â¥ËÂª,Texture/Role/xueyuan/standby/010.png,520,423,1
5711,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/000.png,520,423,1
5712,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/001.png,520,423,1
5713,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/002.png,520,423,1
5714,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/003.png,520,423,1
5715,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/004.png,520,423,1
5716,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/005.png,520,423,1
5717,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/006.png,520,423,1
5718,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/007.png,520,423,1
5719,¨¹Â©¨¹¥â¨¹‚,Texture/Role/xueyuan/walk/008.png,520,423,1
5720,¨¹Â©¨¹¥Ï¨¹¨¹¢Â,Texture/Role/xueyuan/act/000.png,520,423,1
5721,¨¹Â©¨¹¥Ï¨¹¨¹¢Â,Texture/Role/xueyuan/act/001.png,520,423,1
5722,¨¹Â©¨¹¥Ï¨¹¨¹¢Â,Texture/Role/xueyuan/act/002.png,520,423,1
5723,¨¹Â©¨¹¥Ï¨¹¨¹¢Â,Texture/Role/xueyuan/act/003.png,520,423,1
5730,¨¹Â©¨¹¥â¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/xueyuan/hit_u/000.png,520,423,1,
5731,¨¹Â©¨¹¥â¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/xueyuan/hit_u/001.png,520,423,1,
5732,¨¹Â©¨¹¥â¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/xueyuan/hit_u/002.png,520,423,1,
5740,¨¹Â©¨¹¥ÅÂ¬ ¨¹¹Â¥Â¥¬Texture/Role/xueyuan/hit_d/000.png,520,423,1,
5741,¨¹Â©¨¹¥ÅÂ¬ ¨¹¹Â¥Â¥¬Texture/Role/xueyuan/hit_d/001.png,520,423,1,
5742,¨¹Â©¨¹¥ÅÂ¬ ¨¹¹Â¥Â¥¬Texture/Role/xueyuan/hit_d/002.png,520,423,1,
5750,¨¹Â©¨¹¥Â¨¹¦¬Texture/Role/xueyuan/fly/000.png,520,423,1,
5751,¨¹Â©¨¹¥Â¨¹¦¬Texture/Role/xueyuan/fly/001.png,520,423,1,
5752,¨¹Â©¨¹¥Â¨¹¦¬Texture/Role/xueyuan/fly/002.png,520,423,1,
5760,¨¹Â©¨¹¥ÂµÏ¨¹ÂµÃ¿,Texture/Role/xueyuan/down/000.png,520,423,1
5761,¨¹Â©¨¹¥ÂµÏ¨¹ÂµÃ¿,Texture/Role/xueyuan/down/001.png,520,423,1
5762,¨¹Â©¨¹¥ÂµÏ¨¹ÂµÃ¿,Texture/Role/xueyuan/down/002.png,520,423,1
5763,¨¹Â©¨¹¥ÂµÏ¨¹ÂµÃ¿,Texture/Role/xueyuan/down/003.png,520,423,1
5764,¨¹Â©¨¹¥ÂµÏ¨¹ÂµÃ¿,Texture/Role/xueyuan/down/004.png,520,423,1
5765,¨¹Â©¨¹¥ÂµÏ¨¹ÂµÃ¿,Texture/Role/xueyuan/down/005.png,520,423,1
5766,¨¹Â©¨¹¥ÂµÏ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/xueyuan/down/006.png,520,423,1
5800,ï¬Â®¨¹ï¬‚Â¥Âª,Texture/Role/wufazhe/standby/000.png,520,423,1
5801,ï¬Â®¨¹ï¬‚Â¥Âª,Texture/Role/wufazhe/standby/001.png,520,423,1
5802,ï¬Â®¨¹ï¬‚Â¥Âª,Texture/Role/wufazhe/standby/002.png,520,423,1
5803,ï¬Â®¨¹ï¬‚Â¥Âª,Texture/Role/wufazhe/standby/003.png,520,423,1
5804,ï¬Â®¨¹ï¬‚Â¥Âª,Texture/Role/wufazhe/standby/004.png,520,423,1
5805,ï¬Â®¨¹ï¬‚Â¥Âª,Texture/Role/wufazhe/standby/005.png,520,423,1
5806,ï¬Â®¨¹ï¬‚Â¥Âª,Texture/Role/wufazhe/standby/006.png,520,423,1
5807,ï¬Â®¨¹ï¬‚Â¥Âª,Texture/Role/wufazhe/standby/007.png,520,423,1
5810,ï¬Â®¨¹ï¬‚¨¹‚,Texture/Role/wufazhe/walk/000.png,520,423,1
5811,ï¬Â®¨¹ï¬‚¨¹‚,Texture/Role/wufazhe/walk/001.png,520,423,1
5812,ï¬Â®¨¹ï¬‚¨¹‚,Texture/Role/wufazhe/walk/002.png,520,423,1
5813,ï¬Â®¨¹ï¬‚¨¹‚,Texture/Role/wufazhe/walk/003.png,520,423,1
5814,ï¬Â®¨¹ï¬‚¨¹‚,Texture/Role/wufazhe/walk/004.png,520,423,1
5815,ï¬Â®¨¹ï¬‚¨¹‚,Texture/Role/wufazhe/walk/005.png,520,423,1
5816,ï¬Â®¨¹ï¬‚¨¹‚,Texture/Role/wufazhe/walk/006.png,520,423,1
5817,ï¬Â®¨¹ï¬‚¨¹‚,Texture/Role/wufazhe/walk/007.png,520,423,1
5820,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/wufazhe/act/000.png,520,423,1
5821,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/wufazhe/act/001.png,520,423,1
5822,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/wufazhe/act/002.png,520,423,1
5823,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/wufazhe/act/003.png,520,423,1
5824,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/wufazhe/act/004.png,520,423,1
5825,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/wufazhe/act/005.png,520,423,1
5826,ï¬Â®¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/wufazhe/act/006.png,520,423,1
5830,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/000.png,520,423,1
5831,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/001.png,520,423,1
5832,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/002.png,520,423,1
5833,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/003.png,520,423,1
5834,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/004.png,520,423,1
5835,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/005.png,520,423,1
5836,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/006.png,520,423,1
5837,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/007.png,520,423,1
5838,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/008.png,520,423,1
5839,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/009.png,520,423,1
5840,ï¬Â®¨¹ï¬‚ÂºÂº¨¹¹±,Texture/Role/wufazhe/skill1/010.png,520,423,1
5850,ï¬Â®¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/wufazhe/hit_u/000.png,520,423,1,
5851,ï¬Â®¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/wufazhe/hit_u/001.png,520,423,1,
5852,ï¬Â®¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/wufazhe/hit_u/002.png,520,423,1,
5860,ï¬Â®¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/wufazhe/hit_d/000.png,520,423,1,
5861,ï¬Â®¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/wufazhe/hit_d/001.png,520,423,1,
5862,ï¬Â®¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/wufazhe/hit_d/002.png,520,423,1,
5870,ï¬Â®¨¹ï¬‚Âª¨¹¦¬Texture/Role/wufazhe/fly/000.png,520,423,1,
5871,ï¬Â®¨¹ï¬‚Âª¨¹¦¬Texture/Role/wufazhe/fly/001.png,520,423,1,
5872,ï¬Â®¨¹ï¬‚Âª¨¹¦¬Texture/Role/wufazhe/fly/002.png,520,423,1,
5880,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/wufazhe/down/000.png,520,423,1
5881,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/wufazhe/down/001.png,520,423,1
5882,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/wufazhe/down/002.png,520,423,1
5883,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/wufazhe/down/003.png,520,423,1
5884,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/wufazhe/down/004.png,520,423,1
5885,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/wufazhe/down/005.png,520,423,1
5886,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/wufazhe/down/006.png,520,423,1
5887,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/wufazhe/down/007.png,520,423,1
5888,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/wufazhe/down/008.png,520,423,1
5889,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/wufazhe/down/009.png,520,423,1
5890,ï¬Â®¨¹ï¬‚Âµ¨¹ÂµÃ¿ï£¿â¨¹¦Ã,Texture/Role/wufazhe/down/010.png,520,423,1
5900,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/000.png,520,423,1
5901,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/001.png,520,423,1
5902,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/002.png,520,423,1
5903,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/003.png,520,423,1
5904,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/004.png,520,423,1
5905,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/005.png,520,423,1
5906,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/006.png,520,423,1
5907,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/007.png,520,423,1
5908,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/008.png,520,423,1
5909,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·Â¥Âª,Texture/Role/conglinlieshou/standby/009.png,520,423,1
5910,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/000.png,520,423,1
5911,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/001.png,520,423,1
5912,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/002.png,520,423,1
5913,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/003.png,520,423,1
5914,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/004.png,520,423,1
5915,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/005.png,520,423,1
5916,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/006.png,520,423,1
5917,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/007.png,520,423,1
5918,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/008.png,520,423,1
5919,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹‚,Texture/Role/conglinlieshou/walk/009.png,520,423,1
5920,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹¨¹¢Â,Texture/Role/conglinlieshou/act/000.png,520,423,1
5921,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹¨¹¢Â,Texture/Role/conglinlieshou/act/001.png,520,423,1
5922,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹¨¹¢Â,Texture/Role/conglinlieshou/act/002.png,520,423,1
5923,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹¨¹¢Â,Texture/Role/conglinlieshou/act/003.png,520,423,1
5930,Â¥¨¹Â¡Ã·Â¡¨¹ Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/conglinlieshou/hit_u/000.png,520,423,1,
